Latitude,Longitude,Elevation,Bearing
13.082697,80.270678,12.0,0
13.083963,80.270496,12.0,-7.9712
13.084553,80.269813,10.0,-48.4314
13.08489,80.268682,11.0,-72.9905
13.08495,80.267762,11.0,-86.1693
13.085216,80.266779,11.0,-74.4739
13.085367,80.265691,12.0,-81.8906
13.085521,80.264338,10.0,-83.3348
13.085577,80.262908,14.0,-87.6975
13.084127,80.262574,10.0,-167.3543
13.083238,80.262369,10.0,-167.3409
13.082355,80.262213,10.0,-170.2359
13.081266,80.262496,10.0,165.7952
13.080295,80.262785,9.0,163.8327
13.080023,80.26196,9.0,-108.6998
13.079633,80.260945,6.0,-111.5277
13.079319,80.258789,13.0,-98.5036
13.079134,80.256989,10.0,-96.0231
13.079049,80.256036,8.0,-95.2317
13.078878,80.2547,11.0,-97.4858
13.078739,80.253099,12.0,-95.0933
13.078774,80.252057,9.0,-88.0249
13.078767,80.251067,11.0,-90.4158
13.078738,80.250077,10.0,-91.7224
13.078523,80.249133,15.0,-103.1603
13.078355,80.248129,13.0,-99.7474
13.078174,80.247189,10.0,-101.182
13.077984,80.246194,12.0,-101.0915
13.077872,80.244769,12.0,-94.613
13.077748,80.243688,14.0,-96.7163
13.077573,80.242289,16.0,-97.3177
13.077376,80.241302,11.0,-101.58
13.077133,80.240406,12.0,-105.5585
13.076896,80.239422,15.0,-103.8886
13.076579,80.238027,14.0,-103.1315
13.076338,80.236771,16.0,-101.1437
13.076141,80.235783,13.0,-101.5686
13.075741,80.233915,10.0,-102.3981
13.075502,80.232948,11.0,-104.2374
13.075228,80.232063,15.0,-107.6325
13.07481,80.230871,12.0,-109.799
13.0742,80.229417,14.0,-113.3013
13.074024,80.228397,16.0,-100.0451
13.073812,80.22634,14.0,-96.0395
13.073952,80.224774,14.0,-84.756
13.074067,80.223736,16.0,-83.511
13.074156,80.22238,11.0,-86.145
13.074357,80.221034,13.0,-81.284
13.074829,80.218329,13.0,-79.8437
13.075018,80.217078,16.0,-81.1835
13.075137,80.216014,16.0,-83.4499
13.075282,80.214827,14.0,-82.8518
13.075613,80.213948,17.0,-68.864
13.076653,80.21233,11.0,-56.5798
13.077008,80.211262,14.0,-71.1579
13.077128,80.209659,15.0,-85.6051
13.077063,80.208469,14.0,-93.2094
13.07702,80.207536,13.0,-92.7088
13.07692,80.206343,8.0,-94.9183
13.076716,80.205154,7.0,-99.9895
13.076433,80.203722,13.0,-101.4687
13.076234,80.20226,12.0,-97.9547
13.076363,80.201034,11.0,-83.8346
13.076334,80.200107,11.0,-91.8394
13.075874,80.198222,12.0,-104.0645
13.075459,80.196749,13.0,-106.1317
13.075199,80.195747,12.0,-104.9164
13.074451,80.194599,13.0,-123.7788
13.074068,80.19367,13.0,-112.9401
13.074108,80.192496,14.0,-87.9966
13.074104,80.19117,14.0,-90.1773
13.073393,80.190228,9.0,-127.7706
13.072824,80.189362,12.0,-124.0006
13.071993,80.187519,12.0,-114.8388
13.071476,80.186192,16.0,-111.7995
13.071239,80.185194,14.0,-103.7009
13.071021,80.184252,12.0,-103.3644
13.070668,80.183209,13.0,-109.1596
13.070018,80.181913,12.0,-117.243
13.069288,80.180832,15.0,-124.7319
13.068563,80.179808,14.0,-126.0108
13.068016,80.179022,14.0,-125.5431
13.067578,80.178089,15.0,-115.7309
13.067453,80.176529,15.0,-94.7023
13.067133,80.175632,16.0,-110.114
13.066287,80.174417,17.0,-125.5572
13.065636,80.173481,15.0,-125.5267
13.064513,80.171776,17.0,-124.0646
13.064184,80.170876,16.0,-110.5694
13.064165,80.16983,17.0,-91.0682
13.064142,80.168808,17.0,-91.3233
13.063663,80.167818,18.0,-116.4132
13.062399,80.16633,17.0,-131.0892
13.061695,80.165649,18.0,-136.7015
13.061253,80.164527,18.0,-112.0184
13.061252,80.162978,14.0,-90.0378
13.061271,80.161739,13.0,-89.098
13.061303,80.160504,15.0,-88.4762
13.061409,80.159411,15.0,-84.3144
13.061531,80.158488,16.0,-82.2727
13.061476,80.157544,16.0,-93.4227
13.060964,80.156521,11.0,-117.1931
13.060575,80.155635,17.0,-114.2615
13.060506,80.15462,15.0,-93.9918
13.060793,80.152982,18.0,-79.8032
13.061409,80.151481,17.0,-67.1545
13.06185,80.150626,14.0,-62.0992
13.061989,80.149618,15.0,-81.9427
13.061918,80.147211,14.0,-91.7342
13.061668,80.14504,12.0,-96.7416
13.061544,80.143963,16.0,-96.7405
13.061441,80.142602,15.0,-94.4422
13.061291,80.140577,16.0,-94.3483
13.061217,80.139014,18.0,-92.7823
13.061093,80.136887,20.0,-93.4246
13.060931,80.135944,21.0,-100.0014
13.060478,80.134724,21.0,-110.8653
13.05957,80.132721,21.0,-114.955
13.05813,80.129423,19.0,-114.1425
13.057634,80.12851,18.0,-119.1476
13.056593,80.127172,21.0,-128.6134
13.05533,80.125618,23.0,-129.8383
13.054895,80.124817,20.0,-119.1387
13.054598,80.123542,21.0,-103.448
13.054483,80.122583,21.0,-97.0176
13.055107,80.120447,21.0,-73.3065
13.055406,80.119496,20.0,-72.1125
13.056008,80.117617,21.0,-71.7946
13.056609,80.11561,22.0,-72.9124
13.056778,80.114457,21.0,-81.4431
13.056699,80.111953,24.0,-91.8547
13.056701,80.110801,24.0,-89.8978
13.056765,80.109728,26.0,-86.4961
13.056867,80.108189,22.0,-86.1077
13.057108,80.105821,23.0,-84.0354
13.057282,80.102355,22.0,-87.0495
13.057258,80.101415,23.0,-91.5012
13.056735,80.09892,23.0,-102.1436
13.056476,80.097517,24.0,-100.7304
13.056264,80.095512,25.0,-96.1945
13.0559,80.094163,23.0,-105.482
13.055381,80.092957,23.0,-113.8341
13.054799,80.091764,24.0,-116.6011
13.054062,80.090935,24.0,-132.3837
13.053241,80.090401,24.0,-147.6408
13.051583,80.089574,25.0,-154.0845
13.050578,80.089059,29.0,-153.4715
13.049671,80.088471,24.0,-147.7256
13.049055,80.087553,25.0,-124.5594
13.04885,80.086083,24.0,-98.1465
13.048653,80.084933,25.0,-99.9731
13.048237,80.083615,25.0,-107.9519
13.047747,80.082291,27.0,-110.8016
13.047383,80.081027,27.0,-106.4679
13.047026,80.079451,27.0,-103.0899
13.046955,80.078058,26.0,-92.9948
13.046877,80.07547,26.0,-91.7717
13.046704,80.074537,26.0,-100.7765
13.046238,80.073528,29.0,-115.3646
13.04599,80.072452,25.0,-103.3107
13.045898,80.071504,26.0,-95.6888
13.045505,80.070065,27.0,-105.6602
13.04506,80.068511,29.0,-106.3802
13.044099,80.065334,28.0,-107.2492
13.043677,80.064045,29.0,-108.5751
13.04313,80.062708,30.0,-112.7803
13.042675,80.061807,31.0,-117.4007
13.04179,80.0602,33.0,-119.4792
13.041151,80.058748,32.0,-114.3102
13.040796,80.057816,33.0,-111.3547
13.040121,80.056127,31.0,-112.3044
13.039741,80.055285,32.0,-114.8559
13.038586,80.052415,27.0,-112.4447
13.03797,80.050718,30.0,-110.4352
13.037636,80.049703,27.0,-108.6634
13.037319,80.048651,28.0,-107.1869
13.036928,80.047085,26.0,-104.3746
13.036478,80.045441,28.0,-105.6933
13.035948,80.043692,32.0,-107.2779
13.035263,80.041993,34.0,-112.4817
13.034633,80.040749,37.0,-117.4664
13.033189,80.038353,37.0,-121.741
13.032495,80.037134,38.0,-120.3007
13.031943,80.036187,39.0,-120.8921
13.030414,80.033585,41.0,-121.0963
13.029673,80.032306,43.0,-120.7386
13.028032,80.029632,40.0,-122.2067
13.026268,80.026777,35.0,-122.3819
13.02412,80.023308,34.0,-122.4376
13.023246,80.021855,32.0,-121.6908
13.022782,80.020736,32.0,-113.0546
13.02252,80.019511,30.0,-102.3812
13.022383,80.017953,30.0,-95.157
13.022154,80.016831,31.0,-101.8315
13.021535,80.015736,27.0,-120.1229
13.020979,80.014911,27.0,-124.6725
13.01953,80.012731,28.0,-124.3023
13.018736,80.01149,30.0,-123.2922
13.018218,80.010581,32.0,-120.3228
13.017474,80.009136,34.0,-117.8545
13.016544,80.006987,34.0,-113.9493
13.015784,80.005195,35.0,-113.5229
13.015267,80.004217,36.0,-118.4828
13.014387,80.002905,33.0,-124.544
13.012527,80.000249,33.0,-125.7068
13.011896,79.999459,35.0,-129.3443
13.010879,79.998537,37.0,-138.5454
13.008933,79.997116,35.0,-144.5691
13.005691,79.994962,39.0,-147.0825
13.004152,79.993929,41.0,-146.8152
13.0001,79.991104,44.0,-145.8109
12.999235,79.990581,44.0,-149.4964
12.995647,79.989052,46.0,-157.4504
12.994692,79.988512,47.0,-151.1468
12.993893,79.987872,43.0,-142.0283
12.992913,79.986712,40.0,-130.926
12.992003,79.985427,38.0,-126.0086
12.991258,79.984412,37.0,-126.9896
12.988034,79.980089,42.0,-127.4286
12.985733,79.976851,48.0,-126.1021
12.984944,79.975641,48.0,-123.7895
12.98445,79.974726,45.0,-118.9889
12.983958,79.973736,43.0,-117.0219
12.983276,79.972151,41.0,-113.8248
12.982426,79.970223,41.0,-114.3435
12.981895,79.969029,41.0,-114.5313
12.981316,79.967836,41.0,-116.4759
12.98045,79.965738,39.0,-112.9572
12.979946,79.964293,40.0,-109.6939
12.979469,79.963382,39.0,-118.2503
12.978854,79.962578,40.0,-128.1311
12.978145,79.961693,42.0,-129.4246
12.977211,79.960368,46.0,-125.8812
12.976229,79.958843,43.0,-123.457
12.975617,79.957995,41.0,-126.5239
12.974384,79.957021,40.0,-142.4117
12.972827,79.956039,39.0,-148.425
12.971723,79.955518,42.0,-155.3034
12.970732,79.955079,40.0,-156.6509
12.969409,79.954537,41.0,-158.2369
12.96664,79.953449,40.0,-159.048
12.965769,79.952983,41.0,-152.4635
12.965018,79.95227,43.0,-137.225
12.964461,79.951207,41.0,-118.2666
12.964108,79.949601,42.0,-102.7102
12.963166,79.947049,42.0,-110.7452
12.962789,79.946052,45.0,-111.2073
12.962293,79.945279,44.0,-123.3622
12.961337,79.944593,46.0,-145.0352
12.958873,79.944026,43.0,-167.3604
12.957809,79.943819,44.0,-169.2644
12.95665,79.943243,47.0,-154.1578
12.956053,79.942553,47.0,-131.5992
12.955684,79.941677,51.0,-113.3757
12.955184,79.938521,50.0,-99.2332
12.95501,79.935796,51.0,-93.7484
12.954691,79.934625,52.0,-105.6172
12.953919,79.933434,52.0,-123.6286
12.953273,79.932498,51.0,-125.3058
12.952542,79.931579,50.0,-129.2212
12.950946,79.929206,50.0,-124.6102
12.950115,79.928051,50.0,-126.4368
12.949371,79.927051,49.0,-127.3586
12.948327,79.925715,49.0,-128.7234
12.94734,79.924746,50.0,-136.2646
12.946532,79.923986,49.0,-137.489
12.94586,79.923346,49.0,-137.1333
12.945173,79.922585,48.0,-132.8089
12.944574,79.92185,49.0,-129.9029
12.943034,79.91983,50.0,-128.0342
12.939427,79.915114,52.0,-128.1235
12.938133,79.9137,55.0,-133.1972
12.935874,79.911232,55.0,-133.2025
12.934975,79.910291,56.0,-134.4282
12.934085,79.909307,56.0,-132.8618
12.933437,79.908274,56.0,-122.7664
12.93315,79.907064,58.0,-103.6777
12.933289,79.905376,59.0,-85.1704
12.933463,79.903834,57.0,-83.3957
12.933367,79.902876,56.0,-95.8703
12.932923,79.901438,58.0,-107.578
12.932223,79.899419,61.0,-109.5818
12.931801,79.898209,59.0,-109.6889
12.930989,79.896531,60.0,-116.4043
12.930369,79.895218,60.0,-115.8494
12.929735,79.894034,62.0,-118.7844
12.926577,79.889708,67.0,-126.8324
12.923327,79.885191,73.0,-126.4345
12.921481,79.882696,78.0,-127.202
12.920834,79.881226,77.0,-114.3024
12.920794,79.879955,77.0,-91.8492
12.921208,79.878692,77.0,-71.4117
12.921983,79.877305,75.0,-60.1752
12.922404,79.876165,75.0,-69.2485
12.92244,79.875015,75.0,-88.1603
12.922161,79.87383,73.0,-103.5801
12.921646,79.872934,73.0,-120.5282
12.921082,79.872142,75.0,-126.1526
12.920305,79.870868,73.0,-122.0354
12.918988,79.867687,74.0,-113.0142
12.918379,79.866035,74.0,-110.7173
12.91801,79.864917,73.0,-108.7072
12.917568,79.863484,73.0,-107.56
12.916976,79.861736,74.0,-109.1604
12.916466,79.860398,78.0,-111.3584
12.91574,79.859129,82.0,-120.4109
12.914875,79.857801,82.0,-123.7531
12.914347,79.856894,83.0,-120.8475
12.913757,79.855757,84.0,-118.0296
12.912228,79.852371,77.0,-114.857
12.911769,79.851184,77.0,-111.6391
12.911596,79.850197,75.0,-100.1942
12.911475,79.8487,73.0,-94.7402
12.911288,79.847337,72.0,-98.0119
12.910034,79.841123,65.0,-101.6964
12.909589,79.839014,65.0,-102.2142
12.909132,79.837341,66.0,-105.6551
12.908638,79.835685,68.0,-107.0162
12.908261,79.834377,67.0,-106.4728
12.907892,79.833387,65.0,-110.9263
12.907294,79.831681,63.0,-109.7791
12.907006,79.830737,61.0,-107.3797
12.906514,79.829176,62.0,-107.9185
12.906041,79.827704,59.0,-108.2451
12.905505,79.826534,60.0,-115.173
12.905069,79.825196,59.0,-108.4848
12.904635,79.823211,60.0,-102.6423
12.90442,79.822095,60.0,-101.18
12.904031,79.819708,63.0,-99.4911
12.903866,79.818514,63.0,-98.069
12.903646,79.817514,63.0,-102.7184
12.902913,79.816052,62.0,-117.2191
12.902461,79.815241,63.0,-119.7597
12.901156,79.812417,62.0,-115.3643
12.900644,79.811294,64.0,-115.0667
12.899862,79.809744,63.0,-117.365
12.897387,79.805833,64.0,-122.9917
12.896773,79.804898,63.0,-123.9672
12.896176,79.804115,63.0,-128.0318
12.895464,79.803103,63.0,-125.8202
12.89424,79.80053,64.0,-116.0129
12.892932,79.79756,65.0,-114.3129
12.892356,79.796339,66.0,-115.8243
12.891756,79.795507,65.0,-126.494
12.890507,79.794543,68.0,-143.0434
12.88968,79.793945,68.0,-144.8209
12.888019,79.792045,70.0,-131.8857
12.887046,79.790781,71.0,-128.297
12.885277,79.788572,68.0,-129.403
12.884161,79.787124,68.0,-128.3306
12.883399,79.785952,67.0,-123.7016
12.881881,79.78342,68.0,-121.5915
12.878232,79.776712,70.0,-119.1615
12.877763,79.775714,70.0,-115.737
12.877383,79.774481,71.0,-107.5438
12.87664,79.771468,73.0,-104.1954
12.876342,79.77043,75.0,-106.4094
12.876053,79.769341,74.0,-105.2283
12.875686,79.767831,76.0,-103.9991
12.875384,79.766771,75.0,-106.2911
12.87507,79.765031,79.0,-100.4873
12.874504,79.754128,75.0,-93.047
12.874441,79.753184,76.0,-93.9162
12.874006,79.749012,76.0,-96.1044
12.87373,79.746577,76.0,-96.6317
12.873636,79.745605,76.0,-95.6652
12.873203,79.741327,76.0,-95.927
12.873093,79.738172,76.0,-92.0479
12.872837,79.73365,76.0,-93.323
12.872749,79.732009,75.0,-93.1484
12.872445,79.729902,76.0,-98.4185
12.87197,79.727152,78.0,-100.0471
12.871369,79.723931,81.0,-100.8349
12.871058,79.722228,79.0,-100.6098
12.870911,79.7209,79.0,-96.4778
12.87079,79.71907,81.0,-93.8799
12.870892,79.717327,83.0,-86.5646
12.871037,79.716361,84.0,-81.2467
12.871205,79.715161,83.0,-81.8276
12.871266,79.713941,83.0,-87.0638
12.871099,79.710689,83.0,-93.015
12.871031,79.70928,84.0,-92.834
12.871253,79.708228,85.0,-77.7858
12.871846,79.706822,83.0,-66.6048
12.872363,79.705352,86.0,-70.1621
12.872596,79.704356,84.0,-76.506
12.872899,79.702938,85.0,-77.6367
12.87305,79.70201,85.0,-80.524
12.873163,79.699713,86.0,-87.1109
12.873262,79.698594,86.0,-84.8143
12.873627,79.695987,86.0,-81.8269
12.8738,79.694923,88.0,-80.5309
12.873999,79.693389,90.0,-82.4199
12.874113,79.690948,92.0,-87.257
12.8743,79.686332,90.0,-87.6199
12.874366,79.685301,89.0,-86.2429
12.874449,79.68332,90.0,-87.5388
12.874472,79.681588,91.0,-89.2194
12.874447,79.680581,91.0,-91.4587
12.874376,79.678819,90.0,-92.3667
12.874153,79.673691,92.0,-92.5536
12.873801,79.671186,94.0,-98.202
12.873499,79.670032,93.0,-105.0264
12.873036,79.667632,93.0,-101.1934
12.872864,79.666451,95.0,-98.4967
12.87272,79.665307,93.0,-97.3572
12.872502,79.66319,92.0,-96.0296
12.872272,79.659515,95.0,-93.6728
12.871944,79.657529,95.0,-99.6152
12.871327,79.655236,98.0,-105.4301
12.87094,79.653795,96.0,-105.4019
12.870145,79.651091,96.0,-106.7823
12.869855,79.6499,96.0,-104.0236
12.869583,79.648824,96.0,-104.5366
12.869471,79.647283,97.0,-94.2635
12.869798,79.645688,98.0,-78.1237
12.870017,79.644617,99.0,-78.1538
12.870483,79.642713,99.0,-75.9067
12.871098,79.640523,100.0,-73.9302
12.871513,79.638836,97.0,-75.8375
12.871893,79.637602,97.0,-72.4696
12.872238,79.63671,97.0,-68.3596
12.872506,79.635808,96.0,-73.0499
12.872727,79.633101,97.0,-85.2126
12.872885,79.632018,99.0,-81.4886
12.873265,79.630732,100.0,-73.1374
12.873732,79.629367,101.0,-70.6615
12.874162,79.628175,100.0,-69.6934
12.874451,79.627036,100.0,-75.4109
12.874527,79.625505,99.0,-87.0848
12.874365,79.623462,100.0,-94.65
12.874218,79.621213,103.0,-93.8356
12.87414,79.619935,102.0,-93.5823
12.87408,79.618351,102.0,-92.225
12.874216,79.616997,103.0,-84.1172
12.874658,79.6159,104.0,-67.5442
12.875632,79.614679,105.0,-50.7071
12.876769,79.613487,106.0,-45.6235
12.877529,79.612306,105.0,-56.5701
12.877976,79.610902,107.0,-71.9133
12.87848,79.609013,107.0,-74.6932
12.878871,79.607702,107.0,-72.9888
12.879278,79.606609,108.0,-69.0941
12.879756,79.605543,109.0,-65.2985
12.880682,79.603667,111.0,-63.1447
12.881965,79.601466,108.0,-59.1218
12.882418,79.600566,108.0,-62.6913
12.88286,79.599458,108.0,-67.7446
12.883419,79.598564,108.0,-57.3227
12.884471,79.59769,108.0,-39.0033
12.887085,79.59616,108.0,-29.7076
12.887999,79.595624,108.0,-29.7549
12.889143,79.594945,107.0,-30.0526
12.890058,79.594025,107.0,-44.4249
12.890598,79.593034,108.0,-60.7951
12.892452,79.589231,111.0,-63.4292
12.893142,79.58772,111.0,-64.8986
12.893949,79.585634,112.0,-68.3531
12.89424,79.58464,111.0,-73.2833
12.89491,79.581523,112.0,-77.5643
12.895342,79.579856,111.0,-75.1119
12.895863,79.577954,110.0,-74.3039
12.896154,79.576737,110.0,-76.2174
12.896329,79.575523,111.0,-81.5878
12.896652,79.573219,112.0,-81.8156
12.897205,79.569331,111.0,-81.6979
12.897486,79.567358,113.0,-81.6872
12.897886,79.565131,113.0,-79.5594
12.898,79.561405,115.0,-88.2018
12.898166,79.557968,115.0,-87.163
12.898413,79.553473,114.0,-86.773
12.898441,79.551617,114.0,-89.1131
12.898445,79.550412,115.0,-89.8047
12.898394,79.547862,116.0,-91.1751
12.898315,79.544686,119.0,-91.4614
12.898278,79.543231,117.0,-91.4942
12.898254,79.541386,119.0,-90.7644
12.898214,79.540148,118.0,-91.8983
12.89813,79.538611,118.0,-93.2088
12.897992,79.534593,120.0,-92.0175
12.898118,79.533018,120.0,-85.308
12.898464,79.53137,121.0,-77.8448
12.898545,79.530381,120.0,-85.1971
12.898504,79.529359,120.0,-92.3566
12.898364,79.527012,119.0,-93.5016
12.898276,79.525783,121.0,-94.2011
12.898056,79.524571,121.0,-100.5485
12.897732,79.518359,121.0,-93.0621
12.897678,79.516686,122.0,-91.8963
12.89766,79.515433,123.0,-90.8442
12.897502,79.510723,123.0,-91.9705
12.897429,79.509032,124.0,-92.5356
12.897213,79.507098,127.0,-96.536
12.896616,79.503332,125.0,-99.2365
12.896391,79.501979,125.0,-99.6813
12.896209,79.499665,125.0,-94.6128
12.896243,79.498378,124.0,-88.4474
12.896651,79.497073,126.0,-72.217
12.89815,79.493296,125.0,-67.846
12.899573,79.490103,125.0,-65.4298
12.90056,79.487889,126.0,-65.4231
12.90123,79.486733,126.0,-59.2644
12.901888,79.485598,128.0,-59.2578
12.902333,79.484241,128.0,-71.4057
12.902341,79.483278,128.0,-89.5116
12.902296,79.481108,128.0,-91.2185
12.902253,79.480161,128.0,-92.667
12.902004,79.477322,128.0,-95.1412
12.901634,79.473482,129.0,-95.6449
12.90133,79.470251,130.0,-95.513
12.900766,79.462513,133.0,-94.2754
12.900537,79.459763,136.0,-94.8826
12.900124,79.453484,138.0,-93.8596
12.900072,79.452503,140.0,-93.1125
12.900137,79.450529,138.0,-88.065
12.900267,79.447463,140.0,-87.509
12.900454,79.443719,141.0,-87.0663
12.900511,79.442358,144.0,-87.5396
12.900561,79.441248,144.0,-87.354
12.900727,79.438709,145.0,-86.1625
12.900839,79.437624,143.0,-83.9548
12.901122,79.435574,142.0,-81.9389
12.901588,79.433015,143.0,-79.4178
12.902413,79.428176,141.0,-80.0785
12.902731,79.426596,142.0,-78.3334
12.903017,79.425308,142.0,-77.1668
12.903742,79.422647,145.0,-74.3834
12.904052,79.421628,146.0,-72.6667
12.904386,79.419133,149.0,-82.1799
12.904733,79.417863,147.0,-74.3413
12.905105,79.416867,145.0,-69.0344
12.90604,79.414412,147.0,-68.6579
12.906798,79.412502,150.0,-67.8464
12.907633,79.41033,157.0,-68.4753
12.908017,79.409171,157.0,-71.2265
12.908738,79.406546,159.0,-74.2625
12.909103,79.405164,159.0,-74.8391
12.909545,79.403925,158.0,-69.8978
12.910164,79.402633,156.0,-63.8245
12.910529,79.401743,156.0,-67.181
12.91103,79.400694,155.0,-63.8957
12.911849,79.39916,154.0,-61.2882
12.91332,79.396492,156.0,-60.5049
12.914423,79.394505,159.0,-60.3377
12.915845,79.391832,159.0,-61.3743
12.916123,79.390933,158.0,-72.3978
12.916787,79.389123,154.0,-69.3748
12.916961,79.387917,154.0,-81.5798
12.916846,79.386756,154.0,-95.8026
12.917548,79.38617,153.0,-39.1329
12.918541,79.384972,153.0,-49.6219
12.919028,79.383592,154.0,-70.0964
12.919513,79.382223,158.0,-70.0249
12.919903,79.381151,158.0,-69.5315
12.920302,79.380209,159.0,-66.5116
12.920893,79.379056,162.0,-62.2604
12.921491,79.377922,164.0,-61.5849
12.921904,79.377099,168.0,-62.7578
12.922817,79.375429,164.0,-60.7112
12.923301,79.374483,165.0,-62.3039
12.923624,79.373293,166.0,-74.4383
12.923943,79.371827,169.0,-77.4147
12.924744,79.370348,171.0,-60.9407
12.924973,79.369286,172.0,-77.5249
12.925059,79.368073,170.0,-85.8394
12.925215,79.365867,174.0,-85.85
12.925302,79.364591,175.0,-85.9983
