Latitude,Longitude,Elevation,Bearing
12.925394,79.363303,175.0,-85.8084
12.925471,79.362037,174.0,-86.4291
12.925519,79.360696,170.0,-87.8966
12.925452,79.359364,168.0,-92.9541
12.925367,79.357607,169.0,-92.8414
12.925436,79.356421,170.0,-86.5839
12.925547,79.354616,166.0,-86.3895
12.925453,79.352524,165.0,-92.6393
12.925663,79.351531,170.0,-77.7577
12.926143,79.350488,173.0,-64.7243
12.926615,79.349355,172.0,-66.8568
12.927096,79.348072,171.0,-68.9606
12.928133,79.345316,167.0,-68.8904
12.928578,79.34414,167.0,-68.7815
12.929055,79.342884,166.0,-68.7112
12.929615,79.341144,164.0,-71.726
12.930208,79.339206,165.0,-72.5703
12.93049,79.338301,166.0,-72.2703
12.931344,79.336791,168.0,-59.8742
12.931832,79.335854,169.0,-61.8815
12.932232,79.33501,170.0,-64.0678
12.932839,79.333235,174.0,-70.6653
12.933236,79.332016,176.0,-71.5226
12.933681,79.330928,177.0,-67.2343
12.934188,79.330132,177.0,-56.8347
12.934836,79.328909,177.0,-61.4697
12.935481,79.328934,176.0,2.1634
12.935531,79.328052,177.0,-86.671
12.935881,79.327187,180.0,-67.4536
12.936236,79.325987,179.0,-73.1149
12.936221,79.325381,179.0,-91.4548
12.936834,79.324473,180.0,-55.2899
12.937587,79.323684,182.0,-45.6012
12.938446,79.323039,182.0,-36.197
12.939533,79.322555,183.0,-23.4587
12.940466,79.322334,184.0,-12.9993
12.941785,79.322167,191.0,-7.0344
12.942751,79.32193,186.0,-13.4474
12.943592,79.321586,187.0,-21.7344
12.944494,79.321201,187.0,-22.5864
12.94531,79.32078,187.0,-26.6941
12.946294,79.320269,186.0,-26.8443
12.947188,79.319813,190.0,-26.4319
12.948057,79.319364,188.0,-26.7275
12.948853,79.318796,186.0,-34.8156
12.949448,79.318098,185.0,-48.8244
12.949939,79.317244,186.0,-59.4616
12.950389,79.316073,186.0,-68.4797
12.950754,79.314944,183.0,-71.6475
12.951147,79.31327,189.0,-76.4556
12.951537,79.311607,185.0,-76.4695
12.951753,79.310686,186.0,-76.469
12.951968,79.309772,186.0,-76.4299
12.952244,79.308574,183.0,-76.6994
12.952815,79.307408,184.0,-63.3206
12.953567,79.306337,187.0,-54.2278
12.954901,79.304917,193.0,-46.0508
12.95558,79.304194,192.0,-46.0598
12.95657,79.303141,193.0,-46.0283
12.958071,79.301535,190.0,-46.1976
12.959901,79.299376,190.0,-48.9841
12.960657,79.298484,190.0,-48.9868
12.961457,79.29754,191.0,-48.9892
12.962091,79.296792,191.0,-48.9846
12.96273,79.295803,185.0,-56.4554
12.964246,79.292807,185.0,-62.5594
12.964611,79.291848,186.0,-68.6662
12.965282,79.290845,188.0,-55.5305
12.966164,79.290142,191.0,-37.8375
12.968172,79.288805,193.0,-32.9777
12.969485,79.287846,196.0,-35.4416
12.970298,79.287115,195.0,-41.2248
12.971422,79.286104,193.0,-41.235
12.972385,79.285139,191.0,-44.3188
12.973117,79.283543,191.0,-64.7954
12.973539,79.282302,193.0,-70.7631
12.974281,79.281401,194.0,-49.7987
12.975174,79.280688,193.0,-37.8845
12.976132,79.279945,191.0,-37.0808
12.978458,79.278139,189.0,-37.1113
12.980193,79.276792,191.0,-37.1086
12.981064,79.276112,190.0,-37.2624
12.981869,79.275492,190.0,-36.8883
12.984124,79.273753,194.0,-36.9233
12.985342,79.272789,192.0,-37.6402
12.985879,79.271969,191.0,-56.0962
12.986283,79.270924,193.0,-68.3592
12.988153,79.265952,192.0,-68.8939
12.988647,79.264594,193.0,-69.5282
12.989313,79.262876,195.0,-68.3052
12.989829,79.261469,196.0,-69.3751
12.990762,79.258999,194.0,-68.8107
12.991188,79.257892,195.0,-68.4492
12.991641,79.256717,197.0,-68.4132
12.992538,79.254422,203.0,-68.1431
12.993009,79.253403,203.0,-64.622
12.993474,79.252437,200.0,-63.7098
12.995198,79.248914,200.0,-63.3331
12.995693,79.247938,200.0,-62.5028
12.996829,79.245584,204.0,-63.6519
12.996145,79.244738,203.0,-129.6846
12.994419,79.243219,200.0,-139.3858
12.993292,79.242186,204.0,-138.2311
12.992308,79.241317,203.0,-139.2872
12.991532,79.240689,201.0,-141.742
12.990268,79.239729,197.0,-143.4964
12.989366,79.239063,196.0,-144.2662
12.988224,79.238337,198.0,-148.2233
12.986432,79.237203,196.0,-148.3409
12.985578,79.236658,195.0,-148.1244
12.983339,79.235735,201.0,-158.1147
12.980664,79.234754,203.0,-160.3353
12.979252,79.234188,201.0,-158.6639
12.978275,79.233581,196.0,-148.8085
12.977234,79.232863,194.0,-146.0947
12.976123,79.23204,192.0,-144.1761
12.975208,79.231305,192.0,-141.9472
12.973984,79.22928,189.0,-121.8103
12.97292,79.228044,187.0,-131.4569
12.971219,79.226018,190.0,-130.7471
12.970833,79.224423,191.0,-103.9467
12.970685,79.222951,194.0,-95.8905
12.970762,79.221875,192.0,-85.7999
12.970476,79.219426,196.0,-96.8335
12.969653,79.218485,195.0,-131.9078
12.96909,79.216859,194.0,-109.5606
12.968849,79.215441,192.0,-99.8931
12.96857,79.212913,198.0,-96.4611
12.968379,79.211671,195.0,-98.9677
12.968336,79.210731,191.0,-92.6875
12.968327,79.209524,192.0,-90.4383
12.968387,79.20844,190.0,-86.749
12.96844,79.207471,192.0,-86.7874
12.968459,79.206513,193.0,-88.834
12.968372,79.203533,197.0,-91.7157
12.968142,79.202425,196.0,-102.025
12.967818,79.200855,194.0,-101.9567
12.967734,79.199048,193.0,-92.7309
12.967731,79.197269,197.0,-90.0989
12.967721,79.196342,197.0,-90.6341
12.967658,79.195355,196.0,-93.7474
12.967878,79.193691,197.0,-82.2736
12.968029,79.192568,197.0,-82.1438
12.968227,79.191079,200.0,-82.2295
12.968483,79.188921,201.0,-83.0591
12.968569,79.186485,198.0,-87.9249
12.968553,79.185395,197.0,-90.8629
12.96859,79.183473,196.0,-88.8681
12.968386,79.181521,196.0,-96.121
12.968425,79.179526,196.0,-88.8505
12.967995,79.177214,196.0,-100.8049
12.967759,79.175804,197.0,-99.7457
12.967154,79.173311,201.0,-103.9837
12.966868,79.172064,203.0,-103.2435
12.96649,79.170548,203.0,-104.3519
12.965774,79.168471,203.0,-109.4809
12.965695,79.167415,203.0,-94.3897
12.965836,79.166243,203.0,-82.962
12.966098,79.164349,201.0,-81.9206
12.966485,79.162144,200.0,-79.7901
12.966919,79.160451,203.0,-75.2616
12.967391,79.158584,209.0,-75.4563
12.967782,79.157017,210.0,-75.6377
12.968062,79.156116,213.0,-72.3125
12.968055,79.154896,207.0,-90.3372
12.968056,79.153409,206.0,-89.9603
12.967892,79.151254,205.0,-94.4651
12.967784,79.149713,207.0,-94.1134
12.968085,79.148314,211.0,-77.5496
12.968388,79.147387,211.0,-71.4576
12.968736,79.146357,211.0,-70.8781
12.968879,79.145437,210.0,-80.9374
12.968855,79.143942,208.0,-90.9436
12.96874,79.142284,209.0,-94.071
12.968701,79.141218,209.0,-92.1499
12.967813,79.139603,213.0,-119.4331
12.966711,79.138363,212.0,-132.3636
12.966113,79.137614,209.0,-129.3273
12.966954,79.137232,210.0,-23.876
12.967872,79.137272,212.0,2.4314
12.968944,79.137314,214.0,2.1865
12.97044,79.137168,217.0,-5.4327
12.971443,79.13688,218.0,-15.6322
12.972905,79.136896,220.0,0.611
12.973499,79.13616,221.0,-50.3682
12.973779,79.134507,217.0,-80.1388
12.974252,79.132788,213.0,-74.2318
12.974439,79.131685,213.0,-80.1304
12.974609,79.130368,214.0,-82.4542
12.974537,79.128722,215.0,-92.57
12.974435,79.127295,214.0,-94.195
12.974313,79.125585,214.0,-94.1872
12.974365,79.124533,215.0,-87.0961
12.974572,79.122928,216.0,-82.4605
12.97489,79.121266,219.0,-78.8912
12.975069,79.120274,216.0,-79.5092
12.975261,79.119195,218.0,-79.6514
12.975447,79.118149,219.0,-79.6584
12.97584,79.115333,220.0,-81.8494
12.975803,79.111819,223.0,-90.6187
12.975767,79.110693,227.0,-91.879
12.975724,79.109341,226.0,-91.8692
12.975757,79.108182,226.0,-88.3262
12.975814,79.106889,226.0,-87.4096
12.975903,79.105693,227.0,-85.633
12.976024,79.103563,227.0,-86.6634
12.976023,79.102341,226.0,-90.048
12.975984,79.101418,226.0,-92.4827
12.975826,79.097654,230.0,-92.4662
12.975752,79.096541,229.0,-93.9031
12.975763,79.095159,231.0,-89.5319
12.975584,79.09362,234.0,-96.8063
12.97532,79.090759,232.0,-95.4091
12.975399,79.089605,230.0,-85.9814
12.975462,79.087878,234.0,-87.8559
12.975579,79.086445,238.0,-85.2104
12.975785,79.085256,239.0,-79.9183
12.976564,79.08361,240.0,-64.0953
12.977072,79.082588,237.0,-62.9741
12.977265,79.081312,237.0,-81.1769
12.976789,79.079055,238.0,-102.2117
12.976383,79.077881,237.0,-109.5391
12.976049,79.076432,239.0,-103.3082
12.97563,79.075304,238.0,-110.8661
12.974531,79.073831,238.0,-127.4391
12.974206,79.072943,239.0,-110.585
12.973599,79.072087,237.0,-126.0428
12.973132,79.071157,238.0,-117.2621
12.972844,79.070009,238.0,-104.4367
12.972896,79.068915,239.0,-87.2074
12.972571,79.067838,239.0,-107.2059
12.971903,79.066394,239.0,-115.3944
12.971156,79.065157,239.0,-121.7861
12.970435,79.06429,238.0,-130.4766
12.969358,79.063106,236.0,-133.0283
12.96852,79.062178,234.0,-132.8198
12.968141,79.061223,234.0,-112.1583
12.967987,79.060163,235.0,-98.4794
12.968042,79.059137,235.0,-86.8513
12.968091,79.058144,234.0,-87.1011
12.967797,79.056729,235.0,-102.0357
12.96733,79.055263,235.0,-108.1019
12.966778,79.054185,233.0,-117.72
12.966498,79.05324,233.0,-106.9118
12.966024,79.050499,236.0,-100.0623
12.965803,79.049259,238.0,-100.3641
12.965444,79.047394,241.0,-101.1735
12.965155,79.045545,240.0,-99.1118
12.965023,79.044383,240.0,-96.6488
12.964835,79.043093,241.0,-98.5053
12.964707,79.041907,244.0,-96.3196
12.964508,79.039947,242.0,-95.9478
12.963928,79.035562,238.0,-97.729
12.963733,79.034291,237.0,-98.9468
12.963376,79.03271,239.0,-103.0457
12.962707,79.030249,239.0,-105.5862
12.962347,79.029049,246.0,-107.1106
12.962041,79.027568,243.0,-101.9704
12.96181,79.02535,241.0,-96.0999
12.961828,79.024251,239.0,-89.037
12.96244,79.021637,241.0,-76.4907
12.962721,79.020459,244.0,-76.2456
12.962793,79.019292,241.0,-86.3773
12.962623,79.018089,243.0,-98.2507
12.962546,79.017141,245.0,-94.7643
12.962516,79.015828,245.0,-91.343
12.962548,79.014805,242.0,-88.1614
12.962632,79.013139,240.0,-87.038
12.961571,79.011094,245.0,-118.0303
12.960846,79.009968,243.0,-123.4528
12.959817,79.008389,245.0,-123.771
12.959232,79.007418,246.0,-121.725
12.958655,79.00629,246.0,-117.6946
12.958065,79.005109,246.0,-117.141
12.957297,79.003418,244.0,-114.987
12.956774,79.002205,240.0,-113.8658
12.956085,79.000611,242.0,-113.9189
12.955818,78.999548,241.0,-104.4526
12.95574,78.998477,242.0,-94.2737
12.956526,78.997092,243.0,-59.7861
12.956906,78.996199,246.0,-66.4115
12.957245,78.993944,248.0,-81.2304
12.957275,78.992821,248.0,-88.4297
12.957111,78.99186,247.0,-99.9325
12.956763,78.990309,246.0,-102.9653
12.956301,78.98869,246.0,-106.3207
12.955813,78.987211,248.0,-108.7045
12.955353,78.985714,247.0,-107.5003
12.954929,78.984341,248.0,-107.5821
12.955029,78.983253,248.0,-84.6121
12.955333,78.982122,249.0,-74.5805
12.95571,78.981012,250.0,-70.7859
12.9556,78.979241,248.0,-93.6466
12.955545,78.977873,248.0,-92.3622
12.955002,78.975769,247.0,-104.8324
12.955334,78.973838,249.0,-79.9945
12.955638,78.972594,251.0,-75.9229
12.955862,78.970667,251.0,-83.1977
12.956111,78.968609,254.0,-82.9226
12.956497,78.963391,258.0,-85.6586
12.956553,78.961229,258.0,-88.4773
12.956537,78.95832,260.0,-90.323
12.956507,78.956013,261.0,-90.7642
12.956162,78.954292,262.0,-101.6235
12.955002,78.94851,261.0,-101.6319
12.954958,78.947125,264.0,-91.867
12.954969,78.944924,265.0,-89.7059
12.954982,78.941792,266.0,-89.7556
12.954993,78.93906,271.0,-89.763
12.954997,78.938046,270.0,-89.768
12.955002,78.936811,270.0,-89.7618
12.95504,78.935648,271.0,-88.0796
12.955289,78.931742,271.0,-86.257
12.95567,78.929835,273.0,-78.4142
12.955907,78.92853,273.0,-79.4437
12.956052,78.927532,272.0,-81.5203
12.956163,78.926436,271.0,-84.0668
12.956269,78.925481,272.0,-83.5022
12.956376,78.924541,273.0,-83.3377
12.956512,78.923344,273.0,-83.35
12.956551,78.918681,274.0,-89.5078
12.956577,78.916589,278.0,-89.2691
12.956595,78.915193,276.0,-89.2418
12.956624,78.911412,276.0,-89.5487
12.956441,78.910051,276.0,-97.8555
12.955951,78.907452,279.0,-100.9488
12.955781,78.905858,282.0,-96.2452
12.95557,78.904727,288.0,-100.8371
12.955336,78.903289,286.0,-99.4794
12.955067,78.901967,289.0,-101.7935
12.954829,78.900988,285.0,-104.0067
12.954589,78.9,284.0,-103.9962
12.95307,78.893753,285.0,-104.0089
12.952639,78.8921,282.0,-104.9782
12.952184,78.890176,287.0,-103.6396
12.952059,78.888232,285.0,-93.7746
12.951922,78.885992,287.0,-93.5908
12.951765,78.884617,281.0,-96.6823
12.951438,78.883633,283.0,-108.8289
12.950905,78.882415,283.0,-114.1811
12.949676,78.879608,279.0,-114.1922
12.949192,78.878713,277.0,-119.0255
12.948694,78.877786,279.0,-118.865
12.948189,78.876745,279.0,-116.4625
12.94722,78.875174,279.0,-122.3294
12.94648,78.873956,279.0,-121.9393
12.945173,78.871818,278.0,-122.0983
12.944593,78.870929,277.0,-123.7995
12.943953,78.869956,279.0,-124.0157
12.943256,78.868974,279.0,-126.065
12.942776,78.868158,279.0,-121.1138
12.941509,78.867243,276.0,-144.8608
12.941308,78.866409,278.0,-103.8898
12.941654,78.865351,280.0,-71.4504
12.941543,78.863869,282.0,-94.3944
12.941451,78.862184,280.0,-93.2063
12.941519,78.860945,278.0,-86.7767
12.94186,78.859887,279.0,-71.7005
12.942445,78.85844,280.0,-67.4701
12.942986,78.857559,279.0,-57.7856
12.943358,78.856589,280.0,-68.5201
12.943404,78.855543,282.0,-87.4162
12.943562,78.853808,281.0,-84.6616
12.943802,78.852511,281.0,-79.2493
12.944195,78.850554,280.0,-78.3567
12.944531,78.84954,279.0,-71.2218
12.945192,78.848498,281.0,-56.9398
12.945826,78.847421,280.0,-58.8669
12.94582,78.846377,280.0,-90.3378
12.945165,78.844834,285.0,-113.5362
12.944617,78.844026,280.0,-124.8341
12.944618,78.842864,282.0,-89.9493
12.944745,78.841753,284.0,-83.3101
12.944924,78.840192,283.0,-83.2892
12.945055,78.839054,285.0,-83.2635
12.945221,78.837601,288.0,-83.3138
12.945505,78.836555,287.0,-74.4325
12.946058,78.83552,286.0,-61.2668
12.94693,78.83406,289.0,-58.4983
12.947975,78.832417,290.0,-56.8704
12.948581,78.831398,290.0,-58.6076
12.94882,78.829662,292.0,-81.9591
12.948961,78.82871,293.0,-81.3586
12.949436,78.826559,292.0,-77.2327
12.949531,78.825379,293.0,-85.2774
12.949419,78.824463,294.0,-97.1509
12.949292,78.823529,296.0,-97.9427
12.948914,78.82203,296.0,-104.5068
12.948713,78.821044,296.0,-101.8143
12.948388,78.819375,298.0,-101.2992
12.948281,78.818265,301.0,-95.6487
12.948225,78.817238,300.0,-93.2023
12.948194,78.815992,301.0,-91.4622
12.948108,78.81424,301.0,-92.8832
12.947782,78.812872,301.0,-103.7403
12.947671,78.81161,305.0,-95.1568
12.947326,78.807554,308.0,-94.9876
12.947105,78.804356,312.0,-94.0556
12.947025,78.803365,314.0,-94.735
12.947026,78.801478,315.0,-89.9686
12.947013,78.799512,316.0,-90.3885
12.947009,78.798255,315.0,-90.1869
12.946919,78.79728,319.0,-95.4106
12.94675,78.796156,318.0,-98.7702
12.946628,78.795219,319.0,-97.6095
12.946385,78.793563,321.0,-98.5623
12.946073,78.790933,326.0,-96.9399
12.945876,78.789571,330.0,-98.4416
12.94585,78.788626,331.0,-91.617
12.945715,78.78723,335.0,-95.6666
12.945355,78.783322,335.0,-95.3992
12.94514,78.7815,339.0,-96.9035
12.944965,78.780426,339.0,-99.4915
12.944628,78.778121,341.0,-98.5314
12.944482,78.777096,343.0,-98.315
12.944129,78.774653,350.0,-98.4331
12.944039,78.773467,349.0,-94.4522
12.943964,78.772541,348.0,-94.7506
12.943902,78.771532,346.0,-93.6076
12.943845,78.770111,345.0,-92.3567
12.943723,78.768838,345.0,-95.616
12.94141,78.766035,352.0,-130.2542
12.940724,78.76489,352.0,-121.5806
12.939073,78.759722,359.0,-108.148
12.938776,78.758497,358.0,-103.9695
12.938544,78.757221,361.0,-100.5672
12.938299,78.755462,358.0,-98.133
12.938048,78.752901,362.0,-95.7422
12.937949,78.751899,364.0,-95.7885
12.937364,78.749886,369.0,-106.6033
12.93678,78.748543,370.0,-114.045
12.936798,78.747605,372.0,-88.8719
12.937021,78.746283,376.0,-80.1805
12.937358,78.745365,380.0,-69.3603
12.937856,78.744541,382.0,-58.1964
12.938303,78.743208,383.0,-71.0131
12.938772,78.741568,380.0,-73.6468
12.939722,78.739315,377.0,-66.6042
12.941259,78.7358,373.0,-65.8356
12.941713,78.734647,373.0,-68.0003
12.942039,78.733093,372.0,-77.8523
12.942122,78.731893,371.0,-85.9404
12.942409,78.727759,374.0,-85.925
12.942506,78.726684,373.0,-84.7103
12.942513,78.725533,370.0,-89.6423
12.942533,78.724539,366.0,-88.8172
12.942802,78.723648,366.0,-72.7881
12.943162,78.722684,365.0,-69.0341
12.943311,78.721649,369.0,-81.5972
12.942796,78.72009,373.0,-108.724
12.942388,78.71918,372.0,-114.7042
12.941096,78.717688,371.0,-131.6216
12.940436,78.71699,370.0,-134.1334
12.939587,78.716039,371.0,-132.4898
12.938655,78.715273,371.0,-141.3045
12.936769,78.71403,367.0,-147.2858
12.936039,78.713287,365.0,-135.2307
12.93566,78.712295,364.0,-111.4053
12.935191,78.71089,365.0,-108.9061
12.934896,78.709859,366.0,-106.3611
12.934631,78.708761,367.0,-103.9083
12.934446,78.707643,367.0,-99.6358
12.934243,78.705533,369.0,-95.6373
12.934226,78.704467,371.0,-90.9373
12.934094,78.703141,369.0,-95.8318
12.933792,78.701637,371.0,-101.6413
12.933769,78.700563,371.0,-91.2586
12.933816,78.698239,376.0,-88.811
12.93368,78.695621,372.0,-93.0507
12.933755,78.69455,375.0,-85.8902
12.934111,78.693354,377.0,-73.0168
12.934432,78.69196,377.0,-76.7065
12.935132,78.688649,385.0,-77.7606
12.936256,78.68458,391.0,-74.1753
12.936202,78.683587,393.0,-93.1935
12.935444,78.68287,394.0,-137.3268
12.935305,78.681681,386.0,-96.8398
12.935289,78.680663,375.0,-90.9238
12.933399,78.680255,373.0,-168.1185
12.932691,78.679757,366.0,-145.5675
12.93289,78.67803,361.0,-83.2572
12.93328,78.676744,362.0,-72.7158
12.9333,78.674686,365.0,-89.4285
12.933139,78.672348,361.0,-94.0412
12.932653,78.671468,355.0,-119.5378
12.931999,78.670547,366.0,-126.0762
12.932319,78.668726,367.0,-79.7791
12.931372,78.668912,379.0,169.1631
12.930528,78.669336,378.0,153.9122
12.931562,78.667015,394.0,-65.4351
12.930498,78.66798,412.0,138.5247
12.930662,78.667571,412.0,-67.6372
12.931037,78.666587,398.0,-68.6437
12.930846,78.66665,394.0,162.1785
12.930311,78.667444,432.0,124.6574
12.929985,78.667484,472.0,173.1805
12.930496,78.666716,432.0,-55.6795
12.930236,78.66573,451.0,-105.1389
12.930695,78.664834,465.0,-62.2733
12.930838,78.663829,444.0,-81.6939
12.931227,78.662827,461.0,-68.2813
12.931561,78.661842,477.0,-70.8166
12.931971,78.660842,467.0,-67.1849
12.931907,78.659526,465.0,-92.8564
12.932407,78.658263,494.0,-67.8936
12.932207,78.656691,495.0,-97.437
12.931787,78.655803,522.0,-115.8863
12.93093,78.655053,518.0,-139.5374
12.929955,78.654391,532.0,-146.505
12.929325,78.653709,539.0,-133.4643
12.929284,78.652331,556.0,-91.7484
12.929766,78.651153,560.0,-67.2266
12.929518,78.650243,557.0,-105.6218
12.930062,78.64944,552.0,-55.1974
12.930106,78.648364,553.0,-87.5974
12.930374,78.646775,570.0,-80.1822
12.929781,78.645891,571.0,-124.5382
12.929865,78.64456,577.0,-86.295
12.930315,78.64367,570.0,-62.5809
12.930623,78.64242,572.0,-75.8121
12.931391,78.641088,575.0,-59.3922
12.931235,78.638863,576.0,-94.1143
12.931,78.637914,578.0,-104.2555
12.932003,78.637136,575.0,-37.0892
12.931852,78.636111,576.0,-98.5951
12.931271,78.635178,581.0,-122.5755
12.931353,78.633706,582.0,-86.7286
12.932779,78.632678,584.0,-35.0923
12.933334,78.631808,586.0,-56.7937
12.933555,78.630731,593.0,-78.1104
12.933592,78.628624,602.0,-88.9675
12.934204,78.62751,607.0,-60.5911
12.935109,78.626191,610.0,-54.8547
12.935123,78.624805,612.0,-89.4061
12.935711,78.624096,612.0,-49.6044
12.936709,78.624,609.0,-5.3559
12.937477,78.62338,609.0,-38.1956
12.938397,78.622515,621.0,-42.5004
12.939409,78.621831,622.0,-33.3739
12.939883,78.620476,617.0,-70.2553
12.940135,78.619555,627.0,-74.3181
12.940648,78.618642,629.0,-60.0353
12.941531,78.61686,640.0,-63.0499
12.94207,78.61596,650.0,-58.4292
12.942403,78.61505,648.0,-69.4201
12.942719,78.614084,653.0,-71.4456
12.943265,78.613192,657.0,-57.8684
12.943206,78.612035,660.0,-92.995
12.94377,78.610604,665.0,-67.9812
12.944084,78.609568,664.0,-72.7247
12.94374,78.608061,664.0,-103.182
12.943096,78.606646,661.0,-115.0319
12.942683,78.605146,664.0,-105.7754
12.942853,78.604071,664.0,-80.7833
12.943506,78.602795,658.0,-62.296
12.944505,78.601706,662.0,-46.7326
12.945393,78.601458,668.0,-15.226
12.946132,78.600701,674.0,-44.9518
12.946496,78.599752,676.0,-68.517
12.946923,78.598727,676.0,-66.8555
