Latitude,Longitude,Elevation,Bearing
12.949011,78.595032,686.0,-59.8931
12.949613,78.593704,688.0,-65.0547
12.949989,78.592814,690.0,-66.5633
12.950125,78.59178,687.0,-82.3136
12.950611,78.590945,691.0,-59.1531
12.951285,78.590285,691.0,-43.6609
12.952101,78.589322,694.0,-48.9938
12.952535,78.588338,696.0,-65.6497
12.952891,78.585697,691.0,-82.1247
12.952911,78.583977,694.0,-89.3162
12.953115,78.582998,697.0,-77.9308
12.953758,78.581994,699.0,-56.6885
12.954318,78.581034,704.0,-59.0966
12.954763,78.577973,700.0,-81.5152
12.954915,78.576986,701.0,-81.02
12.953994,78.574639,701.0,-111.9326
12.953709,78.573479,701.0,-104.1496
12.953417,78.571923,703.0,-100.8993
12.953103,78.571004,707.0,-109.3204
12.952507,78.569932,706.0,-119.704
12.952285,78.568205,714.0,-97.5139
12.952022,78.566672,713.0,-99.9838
12.951732,78.564855,715.0,-99.3006
12.95173,78.562549,719.0,-90.0507
12.951907,78.560861,725.0,-83.8587
12.952164,78.558736,735.0,-82.9256
12.952297,78.556709,737.0,-86.148
12.952305,78.555398,733.0,-89.6411
12.952247,78.553345,734.0,-91.6602
12.952224,78.551581,736.0,-90.7663
12.952323,78.550193,735.0,-85.814
12.952522,78.54928,731.0,-77.393
12.952842,78.548295,738.0,-71.5638
12.953276,78.547204,742.0,-67.7952
12.954511,78.54424,753.0,-66.8507
12.955233,78.542365,754.0,-68.4396
12.955762,78.541313,754.0,-62.7068
12.956756,78.539629,750.0,-58.7973
12.9581,78.537608,751.0,-55.6904
12.959454,78.535618,756.0,-55.0777
12.961054,78.533176,749.0,-56.0857
12.963047,78.529957,751.0,-57.5708
12.963935,78.528576,751.0,-56.5818
12.964919,78.526888,751.0,-59.1125
12.965383,78.526022,747.0,-61.1973
12.965908,78.52488,739.0,-64.7444
12.966375,78.523976,738.0,-62.0714
12.96685,78.523143,736.0,-59.6659
12.967557,78.521792,734.0,-61.7636
12.968321,78.520318,733.0,-61.9921
12.969554,78.518732,718.0,-51.4178
12.971104,78.516884,710.0,-49.2811
12.971756,78.516242,714.0,-43.817
12.972669,78.515047,719.0,-51.9025
12.973467,78.514143,717.0,-47.8276
12.974107,78.513458,721.0,-46.2054
12.975215,78.512375,726.0,-43.6057
12.976326,78.510784,735.0,-54.3744
12.976927,78.509839,734.0,-56.8696
12.97867,78.508398,726.0,-38.8554
12.980528,78.507103,719.0,-34.1833
12.982628,78.505662,713.0,-33.7686
12.983846,78.504776,716.0,-35.3299
12.984569,78.504028,720.0,-45.2318
12.986345,78.502922,728.0,-31.2502
12.987566,78.502091,732.0,-33.5515
12.988518,78.501397,739.0,-35.3877
12.989284,78.500868,741.0,-33.9378
12.99221,78.498623,733.0,-36.7824
12.993524,78.497587,724.0,-37.533
12.994456,78.4968,721.0,-39.4474
12.995708,78.495793,723.0,-38.0862
12.99645,78.495216,725.0,-37.1515
12.997274,78.494614,724.0,-35.4457
12.998047,78.493901,719.0,-41.9475
12.99894,78.492649,715.0,-53.7951
13.000733,78.490214,724.0,-52.9209
13.001478,78.489263,725.0,-51.2008
13.00237,78.487873,724.0,-56.6305
13.002567,78.48667,720.0,-80.4595
13.002487,78.485411,727.0,-93.7311
13.002358,78.484338,727.0,-97.0339
13.002216,78.483169,731.0,-97.1061
13.002127,78.482097,732.0,-94.8701
13.001905,78.480441,733.0,-97.8337
13.001821,78.479488,736.0,-95.1689
13.002593,78.477207,738.0,-70.8449
13.002824,78.476257,740.0,-75.9876
13.003197,78.474747,745.0,-75.7739
13.003766,78.473913,744.0,-54.9998
13.003945,78.47215,745.0,-84.0508
13.004102,78.470305,747.0,-85.0086
13.004274,78.468499,758.0,-84.4172
13.004861,78.465842,754.0,-77.2244
13.004992,78.464618,756.0,-83.7314
13.005364,78.463154,762.0,-75.3834
13.005668,78.461803,763.0,-76.9958
13.006536,78.459167,773.0,-71.3267
13.006588,78.457806,776.0,-87.7542
13.006751,78.456291,778.0,-83.6985
13.00678,78.455268,778.0,-88.3334
13.006772,78.454187,772.0,-90.4351
13.007218,78.45296,771.0,-69.5413
13.007701,78.451471,774.0,-71.5861
13.008816,78.448389,777.0,-69.6294
13.008859,78.446836,778.0,-88.3721
13.0091,78.445574,782.0,-78.9106
13.009157,78.444362,782.0,-87.2364
13.009113,78.44298,784.0,-91.8714
13.009206,78.441804,785.0,-85.3596
13.009303,78.440607,784.0,-85.2455
13.009617,78.439207,781.0,-77.0365
13.009957,78.438126,775.0,-72.1093
13.010175,78.436358,776.0,-82.7873
13.010374,78.434931,776.0,-81.8546
13.010634,78.433279,774.0,-80.824
13.010466,78.431781,776.0,-96.5659
13.010346,78.430689,775.0,-96.4348
13.010098,78.42824,774.0,-95.9334
13.00983,78.425985,776.0,-96.9542
13.009756,78.424913,780.0,-94.0524
13.009857,78.423898,781.0,-84.1686
13.010062,78.422344,778.0,-82.2893
13.010519,78.419756,777.0,-79.7271
13.010817,78.418328,775.0,-77.9108
13.011529,78.415343,775.0,-76.2436
13.011985,78.413769,776.0,-73.4404
13.012327,78.412676,773.0,-72.1956
13.012792,78.411671,770.0,-64.5977
13.0136,78.410713,768.0,-49.1186
13.014425,78.409526,765.0,-54.4976
13.014884,78.407556,766.0,-76.5508
13.014931,78.406112,764.0,-88.0865
13.014897,78.404597,764.0,-91.3193
13.014806,78.403156,765.0,-93.7083
13.014711,78.401303,767.0,-93.0119
13.014636,78.399954,770.0,-93.2657
13.014698,78.398979,769.0,-86.2657
13.013725,78.398502,771.0,-154.4687
13.012721,78.397196,773.0,-128.2741
13.012293,78.396056,777.0,-111.0732
13.012292,78.394145,779.0,-90.0306
13.011932,78.392231,779.0,-100.926
13.011565,78.391062,782.0,-107.8597
13.011366,78.389773,782.0,-99.0036
13.011138,78.388865,779.0,-104.4516
13.010978,78.387696,781.0,-97.9962
13.011069,78.386604,788.0,-85.1113
13.011025,78.385619,788.0,-92.6249
13.010643,78.384649,788.0,-112.008
13.009438,78.382834,784.0,-124.2704
13.008842,78.38212,782.0,-130.5873
13.007985,78.380901,781.0,-125.8123
13.00751,78.379953,776.0,-117.2144
13.007111,78.378871,774.0,-110.7302
13.007066,78.377676,772.0,-92.2132
13.006828,78.376392,772.0,-100.7711
13.006405,78.374947,774.0,-106.7223
13.00622,78.373967,775.0,-100.9649
13.00634,78.371261,778.0,-87.3938
13.006086,78.369891,779.0,-100.7735
13.006156,78.368735,780.0,-86.4436
13.006408,78.367427,786.0,-78.8149
13.006776,78.36623,789.0,-72.4878
13.007221,78.365416,791.0,-60.704
13.007775,78.364527,788.0,-57.3976
13.008362,78.362655,788.0,-72.1602
13.008325,78.361515,786.0,-91.9077
13.007747,78.360822,786.0,-130.5642
13.006975,78.359087,777.0,-114.5448
13.006421,78.356431,779.0,-102.083
13.00626,78.355205,779.0,-97.6759
13.005895,78.354256,779.0,-111.5411
13.005471,78.353195,781.0,-112.3006
13.005314,78.351336,788.0,-94.9537
13.005567,78.348818,788.0,-84.1121
13.00559,78.347578,788.0,-88.9093
13.005833,78.346176,786.0,-79.9132
13.005585,78.345022,786.0,-102.438
13.005418,78.343428,780.0,-96.137
13.005112,78.342075,778.0,-103.0678
13.004346,78.34078,772.0,-121.2608
13.003818,78.339874,771.0,-120.8844
13.003674,78.338858,769.0,-98.2762
13.004233,78.337617,766.0,-65.1888
13.004822,78.336693,768.0,-56.8062
13.005361,78.335298,774.0,-68.369
13.005574,78.334319,772.0,-77.4124
13.005441,78.331785,779.0,-93.0831
13.005573,78.330794,784.0,-82.2155
13.006131,78.330243,785.0,-43.8941
13.006163,78.329237,786.0,-88.13
13.006139,78.328266,782.0,-91.453
13.005932,78.326904,779.0,-98.8656
13.005577,78.324835,780.0,-99.987
13.005343,78.32333,780.0,-99.0664
13.005127,78.321708,777.0,-97.7825
13.004686,78.320307,784.0,-107.9035
13.004339,78.319237,785.0,-108.4092
13.003761,78.317981,792.0,-115.2814
13.003435,78.315832,792.0,-98.8492
13.003127,78.314553,797.0,-103.8824
13.002576,78.312966,799.0,-109.6125
13.001905,78.310851,803.0,-108.0353
13.001179,78.309212,810.0,-114.4467
13.000634,78.307549,808.0,-108.5898
13.000363,78.306552,804.0,-105.5872
13.00006,78.305188,802.0,-102.8429
12.999634,78.302966,799.0,-101.1312
12.999125,78.301176,808.0,-106.269
12.998305,78.298769,810.0,-109.271
12.997544,78.296886,811.0,-112.527
12.99712,78.295864,815.0,-113.0633
12.996532,78.294293,819.0,-111.0128
12.996111,78.293161,819.0,-110.891
12.995645,78.291897,818.0,-110.7246
12.995287,78.290771,816.0,-108.0712
12.995042,78.289759,813.0,-103.953
12.994608,78.287827,815.0,-102.982
12.994325,78.286581,806.0,-103.121
12.994005,78.281139,811.0,-93.4528
12.993874,78.278162,814.0,-92.5854
12.993838,78.276116,817.0,-91.0343
12.993903,78.274901,819.0,-86.8573
12.993755,78.273746,818.0,-97.4916
12.993706,78.272491,819.0,-92.2945
12.993928,78.269656,823.0,-85.405
12.994076,78.268074,828.0,-84.5156
12.99409,78.266703,829.0,-89.3994
12.994064,78.265437,829.0,-91.2073
12.994214,78.264083,830.0,-83.5135
12.994382,78.262818,829.0,-82.2385
12.994551,78.261703,830.0,-81.1582
12.994759,78.260307,832.0,-81.3059
12.994791,78.258263,836.0,-89.0793
12.995093,78.255648,840.0,-83.2404
13.002039,78.255631,839.0,-0.1366
13.00442,78.255898,842.0,6.2355
13.006359,78.256006,843.0,3.1064
13.008359,78.256142,840.0,3.7906
13.010028,78.256368,848.0,7.5159
13.013162,78.256743,856.0,6.6497
13.014347,78.255664,864.0,-41.5781
13.014884,78.254653,863.0,-61.4024
13.016342,78.24904,851.0,-75.0713
13.016796,78.246856,854.0,-77.9558
13.017178,78.244184,851.0,-81.652
13.017414,78.241999,839.0,-83.6739
13.017487,78.240616,841.0,-86.8988
13.017283,78.235958,841.0,-92.5732
13.017049,78.230793,858.0,-92.6617
13.016943,78.228455,855.0,-92.664
13.016722,78.224164,857.0,-93.0254
13.01615,78.217905,852.0,-95.3579
13.015929,78.214795,845.0,-94.1711
13.015695,78.212818,841.0,-96.9263
13.01581,78.210839,839.0,-86.5866
13.016881,78.206479,831.0,-75.849
13.018085,78.201841,829.0,-75.0801
13.018877,78.198806,834.0,-75.0055
13.019852,78.19492,843.0,-75.5585
13.02026,78.192844,844.0,-78.5952
13.021315,78.187339,828.0,-78.8713
13.022015,78.184053,834.0,-77.6661
13.022306,78.182323,832.0,-80.2044
13.022513,78.18067,831.0,-82.6756
13.023346,78.174011,836.0,-82.6827
13.024701,78.168739,840.0,-75.2212
13.025434,78.165763,848.0,-75.8121
13.025797,78.164304,847.0,-75.6743
13.027064,78.159489,837.0,-74.8853
13.028372,78.154103,839.0,-76.0026
13.028442,78.153017,841.0,-86.2147
13.028356,78.14605,842.0,-90.7251
13.028356,78.144675,840.0,-89.9998
13.028503,78.143544,839.0,-82.401
13.029002,78.13971,835.0,-82.3905
13.030184,78.13625,842.0,-70.6766
13.03191,78.131709,844.0,-68.6868
13.034107,78.125932,848.0,-68.6758
13.034948,78.123457,855.0,-70.7717
13.035279,78.122484,857.0,-70.7516
13.035871,78.119851,863.0,-77.0042
13.036076,78.11576,867.0,-87.0551
13.036423,78.110245,862.0,-86.3041
13.037053,78.104456,872.0,-83.6255
13.037148,78.1019,879.0,-87.8149
13.037179,78.096758,878.0,-89.6449
13.037242,78.093119,886.0,-88.9815
13.037465,78.08951,894.0,-86.3705
13.037605,78.087249,889.0,-86.363
13.03792,78.081459,895.0,-86.8031
13.037852,78.078252,891.0,-91.2465
13.037482,78.072081,889.0,-93.5211
13.037353,78.06902,889.0,-92.4766
13.037179,78.064899,877.0,-92.4812
13.03685,78.062181,880.0,-97.0822
13.036718,78.061249,882.0,-98.2715
13.035579,78.05428,888.0,-99.5226
13.035219,78.052171,890.0,-99.9378
13.035034,78.050964,891.0,-98.9407
13.034917,78.049939,889.0,-96.6825
13.034826,78.048977,888.0,-95.5457
13.03475,78.047467,885.0,-92.9572
13.03474,78.046247,883.0,-90.4819
13.034728,78.044996,882.0,-90.564
13.034709,78.041845,885.0,-90.3543
13.034727,78.039627,881.0,-89.5225
13.034793,78.031989,887.0,-89.491
13.034817,78.028994,892.0,-89.5284
13.03483,78.027557,896.0,-89.4678
13.034934,78.02597,900.0,-86.1516
13.035189,78.024153,904.0,-81.8025
13.035758,78.020681,907.0,-80.4509
13.035872,78.019476,903.0,-84.4534
13.035904,78.01813,903.0,-88.6019
13.035945,78.016731,902.0,-88.2768
13.035945,78.013145,900.0,-89.9996
13.036013,78.011809,900.0,-87.0092
13.036351,78.006356,894.0,-86.3589
13.036461,78.004529,890.0,-86.4634
13.036525,78.003443,890.0,-86.5382
13.036666,78.001068,884.0,-86.5125
13.036788,77.999519,881.0,-85.3778
13.036951,77.998293,876.0,-82.2287
13.037581,77.99585,874.0,-75.1734
13.03833,77.993023,874.0,-74.7857
13.038623,77.991645,877.0,-77.6879
13.03875,77.990423,879.0,-83.9107
13.03876,77.989225,880.0,-89.509
13.038634,77.987405,885.0,-94.0646
13.038257,77.983392,892.0,-95.5076
13.038183,77.981905,892.0,-92.924
13.038252,77.980713,890.0,-86.5995
13.038446,77.979713,891.0,-78.7377
13.038819,77.978365,889.0,-74.1438
13.039412,77.976643,889.0,-70.5323
13.039905,77.975197,891.0,-70.7116
13.040284,77.973727,897.0,-75.1765
13.040555,77.972171,900.0,-79.8639
13.040787,77.969567,896.0,-84.7744
13.040993,77.966913,896.0,-85.4444
13.0412,77.964204,902.0,-85.5149
13.041893,77.955122,908.0,-85.5204
13.042575,77.946725,910.0,-85.2333
13.042703,77.94526,906.0,-84.8749
13.043112,77.942204,898.0,-82.1774
13.043333,77.940574,897.0,-82.0767
13.043495,77.938932,900.0,-84.217
13.043956,77.925145,924.0,-88.0327
13.044051,77.922054,920.0,-88.1927
13.044128,77.919177,915.0,-88.426
13.044137,77.917696,910.0,-89.6424
13.044152,77.916441,914.0,-89.2969
13.044175,77.914401,918.0,-89.3367
13.044216,77.912109,923.0,-88.9478
13.044283,77.91116,925.0,-85.8549
13.044393,77.909827,928.0,-85.1581
13.044454,77.90866,929.0,-86.9286
13.044577,77.904253,929.0,-88.3585
13.044572,77.902793,930.0,-90.2013
13.044526,77.900852,932.0,-91.3933
13.04443,77.899046,930.0,-93.123
13.044225,77.896675,929.0,-95.0715
13.044071,77.895357,924.0,-96.8392
13.043943,77.894425,921.0,-98.0244
13.043756,77.893153,919.0,-98.5814
13.043582,77.892009,923.0,-98.8736
13.043113,77.888829,925.0,-98.6083
13.042742,77.886341,921.0,-98.7021
13.042469,77.884496,921.0,-98.6362
13.042342,77.883535,920.0,-97.7251
13.042226,77.882468,916.0,-96.3674
13.041966,77.878477,922.0,-93.8253
13.041803,77.875871,923.0,-93.6733
13.040907,77.862328,905.0,-93.8835
13.040666,77.858557,898.0,-93.7528
13.040099,77.849901,884.0,-93.8457
13.039931,77.847423,886.0,-93.9806
13.039872,77.846461,888.0,-93.6021
13.039637,77.84285,889.0,-93.8214
13.039502,77.840696,895.0,-93.6807
13.039385,77.83897,892.0,-93.9801
13.039023,77.833283,898.0,-93.7377
13.039052,77.831862,900.0,-88.7998
13.039341,77.830336,904.0,-78.9989
13.039888,77.828906,905.0,-68.5628
13.040578,77.827738,908.0,-58.7676
13.041207,77.826934,907.0,-51.2337
13.042076,77.826109,918.0,-42.765
13.043323,77.825317,917.0,-31.7466
13.044319,77.824813,910.0,-26.2417
13.045672,77.824404,910.0,-16.4091
13.047061,77.824247,910.0,-6.2837
13.048256,77.824271,909.0,1.1209
13.051481,77.824418,905.0,2.5425
13.056356,77.824606,908.0,2.1514
13.058002,77.824729,907.0,4.1635
13.059793,77.824923,901.0,6.0234
13.061615,77.825098,900.0,5.3452
13.063575,77.825204,898.0,3.0157
13.064695,77.825165,895.0,-1.9427
13.067394,77.824866,892.0,-6.1591
13.068993,77.824603,890.0,-9.1024
13.076179,77.823438,890.0,-8.9739
13.080337,77.822842,878.0,-7.9482
13.081213,77.822238,877.0,-33.8855
13.081886,77.820869,877.0,-63.2199
13.082326,77.819593,876.0,-70.5051
13.08234,77.818147,877.0,-89.4303
13.081663,77.816387,877.0,-111.5493
13.081151,77.815415,873.0,-118.4036
13.080449,77.814314,874.0,-123.2081
13.079626,77.812954,875.0,-121.8511
13.078679,77.811229,878.0,-119.4057
13.077366,77.808773,883.0,-118.7597
13.076982,77.807799,882.0,-112.0354
13.076765,77.806424,881.0,-99.2029
13.076812,77.805408,880.0,-87.2809
13.077006,77.804271,878.0,-80.0643
13.07719,77.803182,876.0,-80.1592
13.077326,77.801861,876.0,-83.9665
13.077299,77.797967,872.0,-90.4074
13.077208,77.796557,875.0,-93.7906
13.07694,77.795564,877.0,-105.4866
13.076391,77.794594,880.0,-120.1585
13.075854,77.793592,882.0,-118.8192
13.074704,77.79162,880.0,-120.9081
13.072432,77.787612,884.0,-120.1968
13.071983,77.786786,886.0,-119.1634
13.071149,77.785382,885.0,-121.3755
13.070628,77.784425,883.0,-119.2003
13.069673,77.782652,881.0,-118.9406
13.067082,77.777853,869.0,-118.9973
13.066539,77.777095,868.0,-126.3307
13.065551,77.776187,865.0,-138.1639
13.063762,77.774649,862.0,-140.0555
13.062583,77.773533,860.0,-137.3217
13.061089,77.772247,862.0,-140.0198
13.059955,77.771303,862.0,-140.9607
13.058924,77.770409,863.0,-139.8124
13.057774,77.769418,864.0,-139.9879
13.057091,77.768726,864.0,-135.3753
13.056465,77.767882,867.0,-127.2852
13.055928,77.766913,868.0,-119.6348
13.054479,77.763656,875.0,-114.5454
13.053546,77.761984,873.0,-119.8046
13.052935,77.760958,876.0,-121.4379
13.051545,77.758459,880.0,-119.725
13.050596,77.756848,881.0,-121.161
13.049704,77.755498,882.0,-124.1473
13.048936,77.754387,881.0,-125.3591
13.046552,77.751043,892.0,-126.1968
13.045549,77.749661,890.0,-126.6855
13.044597,77.748297,888.0,-125.619
13.04336,77.746614,883.0,-127.0331
13.042287,77.745067,882.0,-125.4495
13.041635,77.744223,884.0,-128.4131
13.038784,77.740228,880.0,-126.2235
13.03785,77.738863,875.0,-125.0824
13.037229,77.737987,877.0,-126.0418
13.034109,77.733602,874.0,-126.1416
13.031455,77.729887,866.0,-126.2518
13.030442,77.728168,866.0,-121.1684
13.028872,77.725404,868.0,-120.2431
13.026227,77.720562,875.0,-119.2785
13.024291,77.717078,873.0,-119.6982
13.02279,77.714381,875.0,-119.7363
13.019382,77.708521,885.0,-120.8331
13.017764,77.705797,886.0,-121.3682
13.017034,77.704516,884.0,-120.3231
13.016518,77.703484,880.0,-117.1662
13.016149,77.702622,879.0,-113.7188
13.015704,77.701739,879.0,-117.3503
13.01491,77.700799,879.0,-130.9236
13.013213,77.69977,885.0,-149.4257
13.011933,77.699,886.0,-149.6247
13.011188,77.698431,884.0,-143.3452
13.010481,77.697812,885.0,-139.534
13.009491,77.696951,887.0,-139.7229
13.008626,77.696276,890.0,-142.7535
13.008223,77.694621,888.0,-104.0316
13.008268,77.693532,891.0,-87.5714
13.008112,77.692498,891.0,-98.8019
13.007939,77.691589,900.0,-101.0524
13.007632,77.69013,905.0,-102.1863
13.007135,77.688902,903.0,-112.5569
13.006241,77.68713,906.0,-117.3749
13.005348,77.685593,903.0,-120.8074
13.004735,77.684514,903.0,-120.2452
13.002177,77.680047,910.0,-120.4429
13.001269,77.678397,912.0,-119.4568
13.000193,77.676466,908.0,-119.7643
12.999294,77.674469,904.0,-114.7975
12.997037,77.669783,900.0,-116.3033
12.996597,77.668912,895.0,-117.4043
12.996197,77.668029,894.0,-114.9341
12.995491,77.66655,896.0,-116.1
12.995099,77.665509,895.0,-111.1293
12.994685,77.664514,897.0,-113.1232
12.994213,77.663509,900.0,-115.7337
12.993738,77.662453,906.0,-114.7794
12.993033,77.661027,898.0,-116.9022
12.992399,77.659678,909.0,-115.7491
12.991167,77.657151,910.0,-116.5805
12.990526,77.655882,911.0,-117.4016
12.989997,77.654787,911.0,-116.3718
12.987757,77.64994,913.0,-115.3733
12.987112,77.648523,912.0,-115.0388
12.986625,77.647379,914.0,-113.5991
12.985725,77.645128,912.0,-112.3089
12.985327,77.644037,909.0,-110.5246
12.984691,77.642459,910.0,-112.4707
12.984291,77.641341,904.0,-110.1616
12.983992,77.640382,899.0,-107.7427
12.983152,77.638184,891.0,-111.4145
12.982701,77.636862,888.0,-109.295
12.982477,77.634732,894.0,-96.1595
12.982362,77.633744,895.0,-96.8116
12.98222,77.632637,900.0,-97.4991
12.981637,77.631483,899.0,-117.4044
12.981507,77.630366,899.0,-96.8108
12.981537,77.629348,899.0,-88.2676
12.982065,77.626769,900.0,-78.1344
12.981859,77.624532,902.0,-95.3983
12.981656,77.623352,896.0,-100.012
12.981138,77.622553,890.0,-123.6363
12.979595,77.621796,897.0,-154.449
12.978862,77.621131,899.0,-138.5216
12.978038,77.620323,890.0,-136.3025
12.976192,77.620313,896.0,-179.6976
12.976586,77.619664,904.0,-58.0771
12.977404,77.619221,900.0,-27.8221
12.979113,77.618304,905.0,-27.6034
12.979933,77.617847,902.0,-28.5054
12.980526,77.6167,898.0,-62.0513
12.980854,77.61552,898.0,-74.0788
12.980789,77.614539,899.0,-93.8898
12.979729,77.614133,911.0,-159.5328
12.979872,77.613152,910.0,-81.492
12.980286,77.612079,907.0,-68.3987
12.980652,77.611074,907.0,-69.5077
12.980951,77.610098,908.0,-72.5474
12.978179,77.609114,922.0,-160.9189
12.977258,77.608782,918.0,-160.6451
12.977468,77.607709,917.0,-78.6435
12.977819,77.606638,921.0,-71.411
12.97839,77.604902,925.0,-71.3483
12.979182,77.602505,923.0,-71.2692
12.977906,77.602201,919.0,-166.9298
12.976732,77.601903,921.0,-166.1067
12.976568,77.600538,918.0,-97.0287
12.976616,77.599352,917.0,-87.6216
12.975578,77.599878,920.0,153.7196
12.974533,77.599597,926.0,-165.3166
12.973616,77.599382,921.0,-167.1302
12.972598,77.598962,916.0,-158.0977
12.971357,77.597967,911.0,-141.999
12.971148,77.596706,906.0,-99.6524
12.971625,77.59528,902.0,-71.0545
